array([-1.25351525e+02,  1.11113346e+01,  1.20600189e+04,  4.29736005e+03,
        1.07832620e+02,  2.22703948e+01,  2.37929422e+01,  5.08173965e+01,
        7.18217292e+03,  1.44919500e+04,  8.18439994e+03, -1.18629492e+03,
        5.68367533e+03,  1.36570360e+04,  1.37981831e+04,  2.05612634e+01,
        1.11246084e+01,  1.46982705e+00, -4.98011276e+02, -7.79424448e+02,
        2.90073247e+04,  2.04881469e+04,  2.32647766e+04,  2.57410518e+04,
        1.54506922e+04, -8.12013551e+03,  2.52985120e+02,  1.58658215e+04,
        1.86918783e+04,  1.70002740e+04,  2.05411232e+04, -1.49360624e+04,
       -1.37800618e+04, -2.82835726e+02, -1.10720455e+04,  2.53303504e+03,
       -9.00755490e+02, -3.06514356e+03, -0.00000000e+00,  2.52124233e+04,
       -1.61673418e+04, -5.81123111e+03, -8.77881256e+03,  2.45711891e+03,
       -1.39519558e+04, -6.13035037e+03,  1.60505806e+03, -1.21740265e+04,
        5.52363585e+04,  3.48974605e+04, -1.49025578e+04, -1.81659147e+03,
       -3.02330168e+03,  6.43418417e+03,  1.26831277e+04,  6.09045210e+04,
        4.90470075e+02,  2.14041247e+04, -6.89242353e+03,  7.07748466e+03,
        4.92248950e+03, -2.38399013e+04, -1.38269090e+04,  4.66531845e+03,
        1.86128392e+03, -1.99200017e+04,  2.69400648e+03, -1.35913453e+04,
       -1.65466909e+04, -1.60279582e+04,  1.78486790e+04,  2.13855061e+04,
       -2.58092750e+04, -2.00029251e+04,  9.50734784e+03,  9.42734663e+03,
        1.29789529e+04,  2.28238762e+04,  1.70668858e+04,  2.95780760e+04,
        0.00000000e+00, -2.06510283e+04,  8.80778466e+03,  1.73625339e+04,
        5.69138868e+03,  8.59287796e+03, -3.14046275e+03,  1.59898094e+03,
        5.72925175e+03,  4.61666403e+03, -1.44131042e+03, -1.46701664e+03,
        3.94682921e+03,  6.06579509e+03,  0.00000000e+00, -2.39191943e+02,
        2.27279645e+03, -9.66797602e+03,  0.00000000e+00,  3.18884723e+04,
       -0.00000000e+00, -5.31531798e+03, -9.94304446e+03, -1.94544500e+04,
        1.26974215e+03,  2.53072633e+03, -1.53399434e+04,  6.46384333e+03,
        1.20609757e+04,  1.30292772e+04, -1.96590907e+04, -1.72883359e+04,
       -1.94582599e+04, -0.00000000e+00, -6.45128728e+03, -1.54870486e+03,
       -4.50060345e+03,  8.35188907e+03,  7.13986620e+03, -1.70258958e+04,
        1.11243019e+04, -2.41290836e+04, -1.89962132e+04, -2.17728265e+04,
       -2.11082041e+04,  6.20688356e+03,  1.37981376e+04,  9.20998491e+03,
        2.15751802e+04, -4.28913476e+03, -7.14484644e+03, -2.56775736e+03,
        4.17580450e+03, -8.03785842e+03, -2.52431956e+03, -1.03526034e+04,
        1.67850750e+03,  2.30038048e+03,  7.89186879e+03,  8.64942071e+03,
        1.52380875e+04, -4.28872450e+03, -4.62230469e+03, -2.20300948e+04,
       -1.24491588e+03, -2.01779363e+04, -2.70503693e+04, -2.58904945e+04,
       -9.58560755e+03, -9.53970017e+03, -9.88037972e+03, -9.02874196e+03,
       -7.50032749e+03, -1.99374714e+03, -1.54826728e+04,  1.01789364e+03,
       -7.24148179e+03, -3.18981636e+03, -4.68018185e+03,  7.30515021e+03,
       -2.27258343e+04,  2.14383027e+03, -2.70081746e+03,  2.16143805e+03,
       -6.92241180e+03,  1.41367430e+04,  1.33240867e+04,  1.59630044e+04,
        1.20039239e+04,  5.47835748e+03,  2.05311692e+04,  9.61266665e+03,
       -1.21505975e+03,  2.26340661e+03,  5.23211986e+03, -5.52686498e+03,
        3.20271158e+03, -5.17989937e+03])
